,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Windspeed (mph)
1,Provideniya,RU,19.4,64.42,-173.23,62,20,17.9
2,Jamestown,AU,62.67,-33.21,138.6,67,0,4.5
3,Tura,IN,63.48,25.52,90.21,93,24,4.94
4,Albany,US,64.4,42.65,-73.75,45,90,3.36
5,Rikitea,PF,77.25,-23.12,-134.97,100,0,5.5
6,Chokurdakh,RU,15.69,70.62,147.9,100,24,4.38
7,Riyadh,SA,75.2,24.63,46.72,50,40,8.05
8,Ambilobe,MG,74.91,-13.19,49.05,95,92,4.72
9,Hermanus,ZA,64,-34.42,19.24,92,0,7
10,Half Moon Bay,US,75,37.46,-122.43,64,40,9.17
11,Machico,PT,62.6,32.7,-16.77,67,20,4.7
12,Mweka,CD,70.14,-4.85,21.56,97,76,2.59
13,Saint-Orens-de-Gameville,FR,45,43.56,1.54,93,0,3.36
14,Ushuaia,AR,39.2,-54.81,-68.31,80,75,13.87
15,Mataura,NZ,63,-46.19,168.86,59,0,3
16,Zhangye,CN,40.53,38.94,100.46,93,92,8.19
17,Puerto Ayora,EC,84.2,-0.74,-90.35,70,20,14.99
18,Sur,OM,82.47,22.57,59.53,78,20,7.63
19,Rocha,UY,55.2,-34.48,-54.34,82,0,4.72
20,Ust-Nera,RU,24.33,64.57,143.24,86,68,2.37
21,Mogadishu,SO,82.56,2.04,45.34,100,20,9.75
22,Springbok,ZA,49.17,-29.67,17.88,95,68,3.94
23,Kapaa,US,82.4,22.08,-159.32,58,20,12.75
24,Upernavik,GL,28.56,72.79,-56.15,83,56,12.77
25,Mar del Plata,AR,49.44,-46.43,-67.52,100,92,9.42
26,Yellowknife,CA,30.99,62.45,-114.38,86,90,10.29
27,Sistranda,NO,37,63.73,8.83,93,20,5.82
28,Georgetown,GY,80.6,6.8,-58.16,74,20,9.17
29,Abong Mbang,CM,67.89,3.98,13.18,94,56,2.15
30,Hami,CN,44.85,42.84,93.51,62,92,4.16
31,Wajima,JP,44.6,37.4,136.9,56,0,10.29
32,Norman Wells,CA,30.2,65.28,-126.83,68,90,8.05
33,Galle,US,75.99,29.74,-97.91,60,1,11.41
34,Kahului,US,84.2,20.89,-156.47,51,20,17.22
35,Hambantota,LK,81.93,6.12,81.12,100,64,5.61
36,Saint Anthony,US,55.4,43.97,-111.68,54,20,21.92
37,Punta Arenas,CL,44.6,-53.16,-70.91,70,75,8.05
38,Sao Filipe,CV,71.58,14.9,-24.5,95,0,15.9
39,Evensk,RU,27.93,61.92,159.24,93,0,16.69
40,Kibondo,TZ,60.69,-3.59,30.72,95,48,2.71
41,Rupert,US,60.8,42.62,-113.68,51,90,4.7
42,Dikson,RU,13.44,73.51,80.55,100,64,7.29
43,Port Elizabeth,US,64.4,39.31,-74.98,76,1,10.29
44,Alekseyevsk,RU,26.04,57.84,108.35,55,32,6.51
45,Busselton,AU,55.99,-33.64,115.35,61,0,12.33
46,Beaufort,MY,78.8,5.36,115.76,94,75,2.93
47,Ngunguru,NZ,66.99,-35.62,174.5,60,80,8.99
48,Nome,US,69.01,30.04,-94.42,82,1,5.82
49,East London,ZA,71.85,-33.02,27.91,100,44,20.27
50,Bredasdorp,ZA,64.4,-34.53,20.04,88,0,4.94
51,Port Alfred,ZA,64,-33.59,26.89,92,8,3
52,Atuona,PF,82.74,-9.8,-139.03,99,76,13.67
53,Seoul,KR,51.8,37.57,126.98,34,1,2.24
54,Bathsheba,BB,77,13.22,-59.52,78,40,17.22
55,Barrow,AR,69.87,-38.31,-60.23,44,0,11.21
56,Muroto,JP,62.6,33.37,134.14,45,20,10.29
57,Labuhan,ID,75.18,-2.54,115.51,95,76,2.15
58,Butaritari,KI,82.02,3.07,172.79,100,80,14.23
59,Aosta,IT,46.4,45.74,7.32,87,90,1.12
60,Tasiilaq,GL,32,65.61,-37.64,93,92,24.16
61,Jiancheng,CN,71.01,30.39,104.55,87,8,4.47
62,Bilibino,RU,21.18,68.06,166.44,71,0,0.92
63,Hobart,AU,60.01,-42.88,147.33,44,20,11.41
64,Cabo San Lucas,MX,81,22.89,-109.91,53,5,8.05
65,Pangoa,PE,65.46,-12.12,-73,86,24,1.03
66,Saint-Philippe,CA,48.2,45.36,-73.48,78,75,7.74
67,Bambous Virieux,MU,80.6,-20.34,57.76,78,40,14.99
68,Awbari,LY,62.76,26.59,12.77,33,0,11.1
69,Rome,IT,50,41.89,12.48,93,0,1.12
70,Novyy Urgal,RU,32.52,51.07,132.56,79,32,4.38
71,Geraldton,CA,30.2,49.72,-86.95,86,90,18.34
72,Vaini,IN,66.72,15.34,74.49,89,0,1.7
73,Nuevitas,CU,78.8,21.55,-77.27,74,20,19.46
74,Arraial do Cabo,BR,81.84,-22.97,-42.02,81,0,21.05
75,Lavrentiya,RU,15.24,65.58,-170.99,100,0,37.38
76,Russell,AR,75.2,-33.01,-68.8,33,0,2.24
77,Chuy,UY,60.87,-33.69,-53.46,90,0,5.73
78,Kaitangata,NZ,61,-46.28,169.85,54,0,4
79,Tiksi,RU,27.12,71.64,128.87,73,64,12.44
80,Thompson,CA,19.4,55.74,-97.86,73,90,9.17
81,Tuktoyaktuk,CA,8.6,69.44,-133.03,84,75,10.29
82,Codrington,AU,79,-28.95,153.24,73,0,3.49
83,Osypenko,UA,46.4,48.04,34.39,52,0,8.95
84,Saint-Leu,RE,77,-21.15,55.28,69,0,6.93
85,Ancud,CL,60.8,-41.87,-73.83,87,90,5.82
86,Santa Marta,CO,89.6,11.24,-74.21,52,40,16.11
87,Fortuna,ES,60.8,38.18,-1.13,51,20,8.05
88,Belyy Yar,RU,24.8,53.6,91.39,68,0,4.47
89,Mahebourg,MU,80.6,-20.41,57.7,78,40,14.99
90,Coihaique,CL,57.2,-45.58,-72.07,87,75,6.93
91,Klaksvik,FO,39.2,62.23,-6.59,69,80,14.99
92,Grindavik,IS,39.2,63.84,-22.43,69,75,10.29
93,Ribeira Grande,PT,59.43,38.52,-28.7,98,76,16.91
94,Lingao,CN,75.36,19.91,109.69,93,48,4.27
95,Srednekolymsk,RU,14.97,67.46,153.71,76,12,3.15
96,Hasaki,JP,46.4,35.73,140.83,87,75,11.41
97,Playas,EC,81.57,-2.64,-80.39,66,48,7.96
98,Lanzhou,CN,37.4,36.06,103.82,55,0,4.47
99,Ramshir,IR,73.4,30.89,49.41,73,40,6.93
100,Piombino,IT,52,42.93,10.52,87,0,2.24
101,Port Blair,IN,84,11.67,92.75,100,0,1.25
102,Gander,CA,30.2,48.95,-54.61,100,90,5.82
103,Yar-Sale,RU,14.07,66.83,70.83,74,0,7.29
104,Mao,DO,80.6,19.55,-71.08,61,20,13.87
105,Mayo,CA,37.4,63.59,-135.9,69,75,9.17
106,Sorong,ID,82.83,-0.86,131.25,100,48,3.15
107,Kruisfontein,ZA,64.74,-34,24.73,79,44,13.11
108,Taoudenni,ML,56.1,22.68,-3.98,38,0,4.38
109,Lagoa,PT,59,37.14,-8.45,93,20,10.29
110,Castro,CL,60.8,-42.48,-73.76,87,90,5.82
111,Solginskiy,RU,21.09,61.05,41.34,62,0,5.84
112,Clyde River,CA,8.6,70.47,-68.59,92,68,3.36
113,Carnarvon,ZA,55.92,-30.97,22.13,85,56,11.65
114,Smithers,CA,50,54.78,-127.17,46,75,9.17
115,Beringovskiy,RU,11.91,63.05,179.32,98,64,26.08
116,Raudeberg,NO,39.2,61.99,5.14,44,0,17.22
117,Naze,NG,78.51,5.43,7.07,84,68,4.94
118,New Norfolk,AU,60.01,-42.78,147.06,44,20,11.41
119,North Bend,US,60.01,43.41,-124.22,100,90,18.34
120,Emerald,AU,77,-23.53,148.16,64,0,5.82
121,General Roca,AR,71.6,-39.03,-67.58,64,0,2.48
122,Pacific Grove,US,78.01,36.62,-121.92,64,1,5.82
123,Saveh,IR,44.4,35.02,50.36,90,8,3.15
124,Yatou,CM,80.6,3.63,9.81,100,75,5.82
125,Cape Town,ZA,64,-33.93,18.42,93,0,12.75
126,Sinnamary,GF,80.22,5.38,-52.96,93,92,12.66
127,Myingyan,MM,71.6,21.46,95.39,78,20,3.36
128,Cidreira,BR,68.34,-30.17,-50.22,98,100,10.2
129,Qaanaaq,GL,22.08,77.48,-69.36,85,80,13
130,Aklavik,CA,17.6,68.22,-135.01,52,75,6.93
131,Faanui,PF,84.54,-16.48,-151.75,100,56,16.35
132,Samarai,PG,78.15,-10.62,150.67,100,76,4.94
133,Koumac,NC,79.23,-20.56,164.28,73,0,8.19
134,Kedrovyy,RU,21.2,56.17,91.82,79,0,2.24
135,Colac,AU,63,-38.34,143.59,85,0,7
136,Avera,US,80.6,33.19,-82.53,65,75,4.7
137,Roebourne,AU,82.02,-20.77,117.15,63,12,4.38
138,Hilo,US,84,19.71,-155.08,61,20,11.41
139,Meybod,IR,64.4,32.25,54.02,55,75,6.93
140,Mazamari,PE,64.56,-11.33,-74.53,86,24,1.36
141,Bluff,AU,78.6,-23.58,149.07,55,0,6.29
142,Santa Maria,BR,68,-29.69,-53.81,94,75,4.7
143,Turukhansk,RU,24.51,65.8,87.96,92,92,14.23
144,Shingu,JP,59,33.72,135.99,62,20,12.75
145,Luderitz,NA,57.72,-26.65,15.16,92,0,12.33
146,Ziro,IN,49.17,27.54,93.82,95,80,1.59
147,Saint George,GR,55.99,39.45,22.34,93,40,4.7
148,Pisco,PE,71.6,-13.71,-76.2,30,0,5.82
149,Tuy Hoa,VN,75.36,13.08,109.3,99,20,5.17
150,Ulladulla,AU,77,-35.36,150.48,38,0,8.05
151,Tubmanburg,LR,78.42,6.87,-10.82,91,80,5.95
152,Los Llanos de Aridane,ES,64.4,28.66,-17.92,72,75,3.36
153,La Paz,MX,80.6,24.15,-110.32,28,5,11.41
154,Plouzane,FR,46.99,48.38,-4.62,100,36,8.05
155,Berlevag,NO,26.94,70.86,29.09,100,80,8.19
156,San Patricio,PY,65.91,-26.98,-56.83,72,20,3.94
157,Avarua,CK,84.2,-21.21,-159.78,70,0,16.11
158,Russellville,US,75,35.28,-93.13,88,1,5.82
159,Vysokogornyy,RU,30.9,50.1,139.13,71,24,3.15
160,Lebu,ET,59,8.96,38.73,82,75,2.24
161,Dhar,IN,66.09,22.6,75.31,73,0,2.93
162,Mailani,IN,69.51,28.29,80.34,73,32,6.85
163,Alamogordo,US,81,32.9,-105.96,11,1,20.8
164,Nanortalik,GL,29.01,60.14,-45.24,95,56,3.38
165,Tommot,RU,28.02,58.97,126.27,67,68,3.49
166,Port Lincoln,AU,65.82,-34.72,135.86,89,92,18.25
167,Mata,CU,80.6,22.63,-79.93,65,75,17.22
168,Guantanamo,BO,65.01,-16.14,-62.05,69,0,4.05
169,Padang,ID,75.2,-0.92,100.36,94,20,2.24
170,College,US,55.99,64.86,-147.8,29,20,7.29
171,Otane,NZ,55.99,-39.89,176.62,96,92,6.96
172,Rio Gallegos,AR,48.2,-51.62,-69.22,70,75,3.36
173,Faya,SA,62.6,18.39,42.45,54,0,2.37
174,Puerto Madryn,AR,64.83,-42.77,-65.04,73,0,13.67
175,Meulaboh,ID,79.86,4.14,96.13,100,44,2.26
176,Rawson,AR,64.29,-43.3,-65.11,52,8,14.45
177,Fukue,JP,64,35.03,136.69,67,20,11.41
178,Methala,IN,80.6,10.22,76.22,88,20,3.38
179,Vostok,RU,36.39,46.45,135.83,83,32,2.93
180,Pevek,RU,5.52,69.7,170.27,99,12,5.06
181,Isangel,VU,80.6,-19.55,169.27,65,20,5.82
182,Bintulu,MY,77,3.17,113.03,100,75,3.36
183,Goure,NE,88.14,13.98,10.27,31,24,8.97
184,Kavieng,PG,80.04,-2.57,150.8,100,76,5.06
185,Ponta do Sol,BR,67.17,-20.63,-46,95,92,2.37
186,Shache,CN,44.31,38.42,77.24,66,68,3.38
187,Bethel,US,41,60.79,-161.76,65,90,9.17
188,Yenagoa,NG,79.14,4.92,6.26,84,32,6.29
189,Nemuro,JP,39.2,43.32,145.57,64,40,6.93
190,Inhambane,MZ,78.06,-23.87,35.38,90,92,8.75
191,Senneterre,CA,33.8,48.39,-77.24,37,90,10.29
192,Alofi,NU,86,-19.06,-169.92,74,8,9.17
193,Cherskiy,RU,21,68.75,161.3,75,0,2.48
194,Ilulissat,GL,39.2,69.22,-51.1,48,44,13.87
195,Abatskoye,RU,23.79,56.29,70.46,64,0,6.51
196,Derzhavinsk,KZ,30.99,51.1,66.31,79,0,7.96
197,Guerrero Negro,MX,76.71,27.97,-114.04,44,0,15.01
198,San Lorenzo,HN,87.15,13.43,-87.45,64,0,11.1
199,Minapasuk,PH,81.03,10.7,123.35,91,36,6.85
200,Salina,US,79,36.29,-95.15,57,1,3.36
201,Mecca,SA,69.51,21.43,39.83,66,0,2.59
202,Beboto,TD,81.21,8.27,16.94,63,0,16.8
203,Sola,NO,42.8,58.89,5.65,81,75,4.27
204,Conway,US,71.6,35.09,-92.44,100,40,4.7
205,Vila Velha,BR,82.99,-3.71,-38.6,78,0,8.05
206,Saskylakh,RU,12.99,71.97,114.09,75,0,7.4
207,Katsuura,JP,55.99,33.93,134.5,82,20,10.29
208,Poum,MK,45.57,41.28,20.71,99,92,1.92
209,Khatanga,RU,3.72,71.98,102.47,62,8,3.71
210,Alice Springs,AU,80.6,-23.7,133.88,30,0,6.73
211,Bubaque,GW,81.12,11.28,-15.83,96,24,12.21
212,Bonavista,CA,32,48.65,-53.11,87,88,4
213,Luena,AO,66.54,-11.78,19.91,91,76,2.59
214,Airai,TL,75.99,-8.93,125.41,79,0,1.25
215,Linjiang,CN,35.94,41.81,126.91,43,0,5.5
216,Sungaipenuh,ID,66.99,-2.08,101.38,94,36,1.25
217,Big Spring,US,84.2,32.25,-101.48,24,1,10.29
218,Ellisras,ZA,66.09,-23.67,27.74,83,36,8.86
219,Bhim Tal,IN,52.86,29.35,79.57,77,12,3.38
220,Oranjestad,AW,80.6,12.52,-70.03,74,20,21.92
221,Kodiak,US,71.01,39.95,-94.76,68,1,14.99
222,Kroya,ID,75.45,-6.5,108.06,93,32,3.38
223,Lorengau,PG,81.39,-2.02,147.27,100,80,3.6
224,Nikolskoye,RU,41,59.7,30.79,65,20,8.95
225,Ahipara,NZ,63.93,-35.17,173.16,89,92,20.94
226,Songkhla,TH,78.8,7.2,100.6,94,20,6.73
227,Carballo,ES,55,43.21,-8.69,93,75,6.93
228,Lompoc,US,81,34.64,-120.46,49,1,16.11
229,Husavik,CA,44.01,50.56,-96.99,86,44,5.39
230,Torbay,CA,33.01,47.66,-52.73,85,90,4.7
231,Sociedad,SV,86.25,13.7,-88.01,35,48,2.82
232,Opuwo,NA,63.39,-18.06,13.84,54,0,4.16
233,Wad Rawah,SD,63.03,15.16,33.13,53,0,2.48
234,Port Macquarie,AU,86,-31.43,152.91,53,36,4.7
235,Tuatapere,NZ,64.99,-46.13,167.69,57,48,1.99
236,Mayumba,GA,81.57,-3.44,10.65,95,80,0.58
237,Talcahuano,CL,55.4,-36.72,-73.12,93,0,3.36
238,Visby,SE,30.99,57.64,18.3,92,12,4.7
239,Caravelas,BR,83.28,-17.73,-39.27,95,0,13.22
240,Constantine,DZ,42.8,36.36,6.61,75,40,11.41
241,Tres Marias,MX,89.6,19.06,-99.24,23,20,8.05
242,Venafro,IT,51.8,41.48,14.05,81,40,3.36
243,Chara,GR,55.99,39.42,22.43,93,40,4.7
244,Taga,JP,57.99,35.21,136.34,67,20,11.41
245,Mehamn,NO,23.61,71.03,27.85,86,64,5.84
246,Santa Maria do Para,BR,77.07,-1.35,-47.58,93,92,3.38
247,Curaca,BR,71.94,-8.99,-39.91,92,12,2.82
248,Victoria,BN,78.8,5.28,115.24,94,75,3.27
249,Petropavlovsk-Kamchatskiy,RU,37.4,53.05,158.65,59,40,6.71
250,Coos Bay,US,60.01,43.37,-124.22,100,90,18.34
251,Cartagena,ES,60.01,37.63,-1,58,0,6.93
252,Laguna,MX,86,27.52,-110.01,30,5,12.75
253,Khasan,RU,42.06,42.43,130.64,70,0,9.64
254,Tarauaca,BR,75.54,-8.16,-70.77,74,64,3.71
255,Coffs Harbour,AU,86,-30.3,153.13,57,0,10.29
256,Gazanjyk,TM,54.84,39.24,55.52,90,88,2.93
257,Te Anau,NZ,58.62,-45.41,167.72,52,20,4.27
258,Verkhniy baskunchak,KZ,48.09,48.23,46.72,96,80,6.96
259,Orlik,RU,15.87,52.51,99.83,87,76,2.48
260,Skibbereen,IE,46.4,51.55,-9.27,93,75,14.99
261,Aasiaat,GL,30.36,68.71,-52.87,85,44,10.76
262,Kelowna,CA,59,49.89,-119.5,26,40,18.34
263,Kargasok,RU,25.68,59.06,80.87,83,44,5.95
264,Anchorage,US,54,61.22,-149.89,43,75,2.37
265,Praia da Vitoria,PT,54,38.73,-27.07,93,40,23.17
