,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Windspeed (mph)
266,Kysyl-Syr,RU,25.41,63.9,122.77,72,0,4.61
267,Kattivakkam,IN,82.4,13.22,80.32,83,20,4.7
268,Lazaro Cardenas,MX,78.8,28.39,-105.62,18,20,10.29
269,Monmouth,GB,51.01,51.81,-2.72,100,90,2.82
270,Zhigansk,RU,25.5,66.77,123.37,76,24,6.73
271,Pingliang,CN,56.01,35.54,106.68,59,92,2.93
272,Kerema,PG,80.85,-7.96,145.78,82,48,1.14
273,Oostkamp,BE,50,51.15,3.23,87,75,6.93
274,Shaunavon,CA,54.21,49.65,-108.41,34,100,17.02
275,Buala,SB,84.99,-8.15,159.59,88,20,3.27
276,Hope,CA,57.99,49.38,-121.43,62,75,11.41
277,Sychevka,RU,39.27,55.83,34.27,74,80,11.43
278,Marovoay,MG,80.6,-16.11,46.64,88,20,7.85
279,Havoysund,NO,26.6,71,24.66,58,80,16.11
280,Tabas,IR,66.2,33.6,56.92,68,64,2.24
281,Yeppoon,AU,78.8,-23.13,150.74,57,20,6.93
282,Tyukhtet,RU,21.72,56.54,89.31,84,64,7.18
283,Sao Joao da Barra,BR,80.6,-21.64,-41.05,78,0,11.41
284,Bose,IT,48.2,45.46,8.01,87,40,5.82
285,Redlands,US,87.8,34.06,-117.19,28,1,6.93
286,Plettenberg Bay,ZA,65.55,-34.05,23.37,87,32,10.54
287,Gat,SN,73.4,14.69,-16.54,43,0,19.46
288,Coahuayana,MX,84.54,18.62,-100.35,18,0,2.71
289,Ternate,PH,87.01,14.29,120.72,66,20,6.93
290,Baykit,RU,19.11,61.68,96.39,86,48,8.63
291,Abu Samrah,SY,56.19,35.3,37.18,94,76,3.71
292,Wiang Sa,TH,80.01,8.64,99.37,94,20,1.48
293,Itaituba,BR,75.45,-4.26,-55.99,97,48,2.26
294,Shiyan,CN,60.24,32.65,110.78,83,12,1.25
295,Tual,ID,83.82,-5.67,132.75,99,0,4.83
296,Tocopilla,CL,63.84,-22.09,-70.2,100,8,5.5
297,Vila Franca do Campo,PT,55.4,37.72,-25.43,76,40,9.17
298,Dzaoudzi,YT,78.8,-12.79,45.27,94,0,4.7
299,Yashan,CN,70.86,30.81,118.02,84,0,3.38
300,Dawlatabad,AF,53.76,36.41,64.91,82,20,3.49
301,Kitimat,CA,42.01,54.02,-128.69,93,90,21.92
302,Tiznit,MA,58.71,29.7,-9.73,93,48,4.38
303,Ridgecrest,US,82.99,35.62,-117.67,20,75,9.17
304,Abaete,BR,70.77,-19.16,-45.45,82,64,3.49
305,Muros,ES,55.99,42.77,-9.06,100,75,4.7
306,Souillac,FR,46.99,45.6,-0.6,100,0,5.82
307,Itarema,BR,77.34,-2.92,-39.92,93,0,7.63
308,Piacabucu,BR,82.29,-10.41,-36.43,70,92,8.86
309,Kalengwa,ZM,67.44,-13.47,25,84,44,4.16
310,Deputatskiy,RU,19.74,69.3,139.9,87,0,3.94
311,Kangaatsiaq,GL,28.56,68.31,-53.46,83,32,6.29
312,Igarka,RU,13.62,67.47,86.57,74,12,10.42
313,Uusikaupunki,FI,33.8,60.8,21.41,100,80,4.7
314,Goya,AR,62.13,-29.14,-59.27,71,0,3.71
315,Dunedin,NZ,60.01,-45.87,170.5,65,0,21
316,Charcas,MX,68.16,23.13,-101.11,20,0,5.73
317,Palana,RU,31.8,59.08,159.95,67,0,9.19
318,Sarana,RU,35.31,56.48,57.73,91,88,6.29
319,Kumluca,TR,35.49,36.37,30.29,89,12,0.58
320,Bichena,ET,56.82,10.45,38.2,94,88,1.59
321,Shimoda,JP,55.4,34.7,138.93,93,75,20.8
322,Corn Island,NI,81.21,12.17,-83.04,97,8,13.22
323,Grand-Lahou,CI,79.77,5.24,-5,84,48,4.5
324,Grand Gaube,MU,80.6,-20.01,57.66,78,40,14.99
325,Jacareacanga,BR,74.1,-6.22,-57.76,91,76,2.15
326,Sabang,PH,80.67,13.72,123.58,86,36,6.06
327,Brigantine,US,61,39.41,-74.36,76,1,6.93
328,Iwaki,JP,48,37.05,140.89,41,75,13.87
329,Tres Arroyos,AR,69.87,-38.38,-60.28,44,0,11.21
330,Westport,IE,46.99,53.8,-9.52,84,56,8.01
331,Esperance,TT,80.6,10.24,-61.45,69,20,8.05
332,Ginir,ET,53.58,7.14,40.71,70,8,2.82
333,Madimba,CM,80.6,4.42,9.93,100,75,5.82
334,Maputo,MZ,73.4,-25.97,32.57,83,75,4.7
335,Balkanabat,TM,52.59,39.51,54.36,69,68,2.93
336,Salalah,OM,78.8,17.01,54.1,83,75,3.36
337,Chopda,IN,66.36,21.25,75.3,68,0,1.81
338,Saint-Joseph,FR,50,43.56,6.97,93,90,4.7
339,Trat,TH,84.99,12.25,102.51,100,24,3.38
340,Sosva,RU,35.13,59.17,61.86,84,76,6.51
341,Svetlogorsk,RU,33.8,53.14,59.15,80,36,2.24
342,Bud,NO,37.4,62.91,6.91,55,32,8.05
343,Nguru,NG,87.06,12.88,10.45,36,76,10.42
344,Sitka,US,73.99,37.17,-99.65,24,0,7
345,Flinders,AU,84.99,-34.58,150.85,38,0,8.05
346,Pardina,RO,50,45.31,28.96,87,80,6.93
347,Saldanha,PT,47.82,41.42,-6.55,97,92,8.75
348,Tefe,BR,75.27,-3.35,-64.71,93,44,7.4
349,Barcelos,PT,55.4,41.53,-8.62,93,40,5.82
350,Bure,NG,83.91,10.52,10.33,41,8,4.61
351,Axim,GH,83.64,4.87,-2.24,96,44,11.99
352,Onega,RU,27.57,63.91,38.09,76,36,3.71
353,Aden,YE,80.4,12.79,45.03,98,0,15.68
354,Abu Dhabi,AE,86,24.47,54.37,28,0,5.82
355,Poninka,UA,45.12,50.19,27.56,87,12,3.04
356,Matinhos,BR,72,-25.82,-48.53,100,75,3.36
357,Lubao,PH,87.01,14.94,120.6,83,75,2.24
358,Manzil Salim,TN,39.2,35.86,8.48,93,40,5.82
359,Sibolga,ID,69.42,1.74,98.78,100,20,1.25
360,San Quintin,PH,78.33,17.54,120.52,81,0,3.71
361,Barabai,ID,75.81,-2.59,115.38,96,92,2.37
362,Champerico,MX,95,16.38,-93.6,30,40,17.22
363,Havre-Saint-Pierre,CA,19.4,50.23,-63.6,34,20,12.75
364,Sao Felix do Xingu,BR,75.09,-6.64,-51.99,97,100,1.59
365,Pimentel,BR,75.72,-3.7,-45.5,96,80,1.59
366,Kodino,RU,24.87,63.72,39.64,74,36,1.59
367,Yerbogachen,RU,28.56,61.28,108.01,73,56,6.62
368,Sosnovo-Ozerskoye,RU,19.56,52.53,111.54,63,0,2.59
369,Talnakh,RU,15.42,69.49,88.39,93,76,10.98
370,Kavaratti,IN,84.9,10.57,72.64,100,0,6.85
371,Kurchum,KZ,29.73,48.57,83.65,67,0,9.42
372,Soligalich,RU,30.99,59.08,42.29,90,56,7.18
373,Namatanai,PG,80.76,-3.66,152.44,100,76,9.64
374,Ganzhou,CN,69.06,25.86,114.93,91,24,3.49
375,Namibe,AO,76.44,-15.19,12.15,100,0,4.83
376,Hirara,JP,75.2,24.8,125.28,100,20,2.24
377,Gao,ML,74.82,16.28,-0.04,25,0,8.75
378,Portland,US,53.01,45.52,-122.67,81,90,6.93
379,Bandarbeyla,SO,79.32,9.49,50.81,100,0,6.17
380,Port Augusta,AU,66.99,-32.49,137.76,67,0,9.17
381,Sovetskiy,RU,31.26,56.76,48.47,92,24,13
382,Aswan,EG,73.2,24.09,32.9,37,0,10.31
383,Maturin,VE,82.47,9.75,-63.18,49,0,9.31
384,Chumikan,RU,36.39,54.72,135.31,81,64,3.38
385,Gurlan,UZ,50,41.84,60.39,70,0,4.7
386,Kolokani,ML,79.41,13.58,-8.03,27,0,10.54
387,Antsohihy,MG,76.08,-14.88,47.99,82,12,9.19
388,Longyearbyen,NO,5,78.22,15.63,92,20,4.7
389,Quatre Cocos,MU,80.6,-20.21,57.76,78,40,14.99
390,Talaya,RU,26.6,55.79,84.89,68,0,6.71
391,Port-Gentil,GA,77,-0.72,8.78,94,75,16.11
392,Birjand,IR,60.8,32.86,59.22,51,75,4.83
393,Saint-Francois,FR,46.4,46.42,3.91,93,90,4.7
394,Killybegs,IE,48,54.63,-8.45,81,36,5.99
395,Praia,BR,73.4,-20.25,-43.81,73,20,3.36
396,Puerto del Rosario,ES,64.4,28.5,-13.86,72,68,6.93
397,Maldonado,UY,57.2,-34.91,-54.96,87,0,4.7
398,Santa Marinella,IT,50,42.04,11.87,87,0,4.7
399,Schio,IT,51.01,45.71,11.36,87,0,3.36
400,Margate,AU,60.01,-43.03,147.26,44,20,11.41
401,Trairi,BR,84.09,-3.28,-39.27,97,0,15.46
402,San-Pedro,CI,81.21,4.75,-6.64,82,32,9.19
403,Myitkyina,MM,63.84,25.38,97.4,100,92,2.37
404,Sinop,TR,48.81,42.03,35.15,94,32,3.71
405,San Cristobal,EC,59,-0.39,-78.55,87,40,9.17
406,Nishihara,JP,50,35.74,139.53,87,90,4.7
407,Batticaloa,LK,76.62,7.71,81.69,100,8,3.83
408,San Juan,PH,87.01,14.6,121.03,66,20,6.93
409,Save,BJ,74.55,8.04,2.49,96,88,4.05
410,Puyang,CN,56.91,35.76,115.02,86,92,9.42
411,Dingle,PH,81.12,11,122.67,73,0,10.87
412,Katherine,AU,78.8,-14.47,132.26,83,75,11.41
413,Yazman,SY,53.31,36.74,38.46,98,92,4.61
414,Tazovskiy,RU,26.94,67.47,78.7,94,92,6.96
415,Kothi,IN,69.42,24.76,80.77,69,12,2.71
416,Anadyr,RU,12.2,64.73,177.51,78,0,4.47
417,Fort Nelson,CA,37.4,58.81,-122.69,74,75,2.24
418,Catazaja,MX,96.8,17.73,-92.02,41,40,5.82
419,Swift Current,CA,55.4,50.29,-107.8,26,75,12.75
420,Lokot,RU,47.46,52.57,34.57,61,92,18.03
421,Tongren,CN,68.34,27.72,109.18,91,92,6.4
422,Monaco-Ville,FR,50,43.73,7.42,81,0,6.93
423,Xinye,CN,69.06,32.53,112.36,78,12,11.43
424,Punta Alta,AR,71.6,-27.46,-55.82,73,20,8.05
425,Cooma,AU,64.4,-36.24,149.13,42,0,18.34
426,Rio Branco,BR,75.2,-9.98,-67.82,94,75,2.24
427,Joshimath,IN,8.67,30.57,79.57,100,0,1.36
428,Tondon,GN,74.91,10.37,-13.36,80,44,2.71
429,Hobyo,SO,76.53,5.35,48.53,91,0,7.96
430,Magadan,RU,32.79,59.56,150.8,89,36,13.67
431,Ushtobe,KZ,33.96,45.25,77.98,62,0,11.21
432,Cortez,US,64.4,37.35,-108.58,22,1,9.17
433,Tucumcari,US,78.8,35.17,-103.73,16,1,3.36
434,Yumen,CN,40.44,40.29,97.04,69,88,14.79
435,Panji,CN,75,32.78,116.82,53,12,3
436,Buchanan,LR,80.6,5.88,-10.05,88,75,6.73
437,Paramonga,PE,68.16,-10.68,-77.82,96,56,5.95
438,Lerwick,GB,42.8,60.15,-1.15,96,0,28.86
439,Primorsk,RU,39.99,60.37,28.62,88,88,8.99
440,Skelleftea,SE,30.99,64.75,20.95,63,92,13.87
441,Coquimbo,CL,60.8,-29.95,-71.34,82,90,4.7
442,Ankazoabo,MG,72.57,-22.29,44.51,66,0,6.73
443,Boende,CD,70.95,-0.28,20.88,99,36,2.15
444,Mandalgovi,MN,28.74,45.76,106.27,77,92,14.34
445,Ca Mau,VN,77.97,9.18,105.15,94,12,5.17
446,Bozeman,US,60.8,45.68,-111.04,53,20,25.28
447,Saint-Pierre,FR,48.99,48.95,4.24,87,80,6.93
448,Aviles,ES,55,43.55,-5.92,93,90,2.24
449,Hibbing,US,46.4,47.43,-92.94,100,90,4.7
450,Makakilo City,US,82.4,21.35,-158.09,69,90,6.93
451,Haines Junction,CA,36.93,60.75,-137.51,71,56,3.27
452,Ketchikan,US,48.2,55.34,-131.65,81,90,19.46
453,Kudahuvadhoo,MV,81.03,2.67,72.89,100,80,1.81
454,Cherrapunji,IN,60.33,25.28,91.72,97,32,2.04
455,Okoneshnikovo,RU,22.53,54.84,75.08,71,0,2.93
456,Hithadhoo,MV,84.72,-0.6,73.08,100,88,4.72
457,Carmen,PH,78.51,7.2,124.8,87,44,3.38
458,Niquelandia,BR,73.92,-14.47,-48.46,90,76,2.71
459,Vardo,US,68,39.62,-77.74,55,90,9.17
460,Suntar,RU,26.85,62.16,117.65,68,0,5.84
461,Humaita,AR,66.2,-24.93,-65.37,59,20,5.82
462,Lakatoro,VU,83.46,-16.11,167.42,80,0,8.75
463,Beloha,MG,72.93,-25.17,45.06,79,0,9.19
464,Nalut,LY,57.18,31.86,10.98,40,0,11.21
465,Saint-Denis,FR,51.8,48.94,2.36,81,0,2.24
466,Chute-aux-Outardes,CA,30.99,49.12,-68.38,28,1,8.05
467,Mahibadhoo,MV,84.27,3.78,72.97,100,92,2.15
468,Kijang,KR,55.4,35.24,129.21,82,0,2.24
469,Eyl,SO,74.91,7.98,49.82,100,12,5.17
470,Paamiut,GL,32.7,61.99,-49.67,93,24,5.61
471,Sinjar,SY,56.19,35.59,37,94,76,3.71
472,Sioux Lookout,CA,37.4,50.1,-91.92,100,90,3.36
473,Anloga,GH,77,5.79,0.9,88,20,5.82
474,Guatire,VE,73,10.47,-66.54,51,0,3.38
475,Becerril,CO,84.36,9.7,-73.28,43,100,0.92
476,San Jeronimo,PE,49.89,-13.65,-73.37,66,0,1.92
477,Jamkhed,IN,64.65,18.74,75.31,68,0,2.82
478,Newport,GB,51.01,51.59,-3,93,75,4.7
479,Neiafu,TO,84.2,-18.65,-173.98,79,75,8.05
480,Hualmay,PE,70.14,-11.1,-77.61,78,8,2.71
481,Presidencia Roque Saenz Pena,AR,63.75,-26.79,-60.44,74,0,5.95
482,Maniitsoq,GL,28.2,65.42,-52.9,83,88,5.61
483,Omboue,GA,83.82,-1.57,9.26,100,88,4.72
484,Arlit,NE,69.51,18.74,7.39,20,0,4.83
485,Pangnirtung,CA,20.37,66.15,-65.72,93,80,4.16
486,Slave Lake,CA,46.4,55.28,-114.77,61,1,5.82
487,Whitehorse,CA,46,60.72,-135.06,48,75,12.75
488,Lujan,AR,49.71,-46.57,-67.67,84,88,12.88
489,Domaszek,HU,53.6,46.25,20.01,66,0,10.29
490,Constitucion,MX,75.2,23.99,-104.67,10,5,3.36
491,Marawi,PH,79,8,124.29,90,36,5.99
492,Port Hedland,AU,80.6,-20.31,118.58,94,44,5.82
493,Narsaq,GL,30.2,60.91,-46.05,92,92,1.12
494,Banmankhi,IN,66.09,25.89,87.19,88,12,8.97
495,Nantucket,US,48.99,41.28,-70.1,87,1,6.93
496,Maraa,BR,77.88,-1.83,-65.37,87,92,3.94
497,Watrous,CA,51.51,51.67,-105.46,58,12,14.45
498,Nouadhibou,MR,64.4,20.93,-17.03,68,36,16.11
499,Santa Rosalia,IT,57,38.07,13.27,81,75,10.29
500,Tanout,NE,85.08,14.97,8.88,20,32,13.78
501,Guaruja,BR,75.2,-23.99,-46.26,88,75,4.7
502,Olga,US,87.01,34.11,-118.17,60,40,11.41
503,Kilindoni,TZ,82.2,-7.91,39.67,100,64,9.42
504,Tooele,US,66.99,40.53,-112.3,34,1,3.36
505,Leningradskiy,RU,3.72,69.38,178.42,100,12,1.7
506,Honningsvag,NO,25.95,70.98,25.97,100,48,8.3
507,Lufilufi,WS,89.6,-13.87,-171.6,70,40,14.99
508,Tigil,RU,29.28,57.8,158.67,93,0,7.96
509,Tevaitoa,PF,84.9,-16.78,-151.5,96,88,15.57
510,Purranque,CL,57.2,-40.91,-73.16,93,20,3.36
511,Kedgwick,CA,20.1,47.65,-67.35,51,0,6.62
512,Bonthe,SL,81.21,7.53,-12.5,83,68,3.94
513,Kununurra,AU,86,-15.77,128.74,55,75,8.05
514,Batangafo,CF,77.07,7.3,18.29,78,64,16.69
515,Nerchinskiy Zavod,RU,27.03,51.31,119.61,60,0,3.6
516,Oktyabrskiy,RU,39,55.61,37.97,80,56,6.71
517,Alta Floresta,BR,74.64,-9.87,-56.08,94,88,1.92
518,Chekhov,RU,39,55.14,37.45,74,0,11.18
519,Businga,CD,75.54,3.34,20.89,85,24,4.61
520,Sampit,ID,77.16,-2.54,112.95,97,32,4.72
521,Divnomorskoye,RU,55.11,44.5,38.13,58,24,7.63
522,Khani,GE,48.2,41.96,42.96,87,0,3.36
523,Lagunas,PE,73.38,-5.23,-75.68,87,88,3.15
524,Okakarara,NA,58.08,-20.59,17.46,72,0,3.83
525,Havelock,US,66.2,34.88,-76.9,72,75,5.82
526,Wiltz,LU,48.99,49.97,5.93,93,56,4.7
527,Bilma,NE,75.54,18.69,12.92,24,0,9.19
528,Dongsheng,CN,72.57,29.72,112.52,81,0,11.77
529,Esna,RO,47.64,45.2,27.57,83,32,3.04
530,Baglung,NP,41.16,28.27,83.59,87,0,1.92
531,Imbituba,BR,68,-28.24,-48.67,94,75,8.05
532,Salinas,US,78.01,36.67,-121.66,64,1,5.82
